,chargerId,serialNumber,gpsLat,gpsLong,numberStacks,sessionLiveViewEnabled,doorContactSwitch_encoded,deadManSwitch_encoded,simActivated_encoded,isFavourite_encoded,AvailableSurroundingChargers_Count
0,20800,23BZ1509B,45.0413896291706,11.710672816333831,4,False,1,0,1,0,36
1,17737,22BZ5330B,42.02954808589307,11.962168151083445,4,False,1,0,1,0,25
2,83776,24BZ1716B,43.8127,11.154,4,True,1,0,0,0,44
3,19519,23BZ1033B,42.034378,12.648893,4,False,1,0,1,0,30
6,19531,23BZ1045B,45.54818,9.202131,4,False,1,0,1,0,58
10,20793,23BZ1516B,45.517027,9.147218,4,False,1,0,1,0,55
11,13422,22BZ3009B,43.071302,13.844789,4,False,1,0,1,0,15
12,6727,21BZ2762B,43.48079,13.59644,4,False,1,0,1,0,15
13,36831,23BZ0435D,44.6617823,10.8555736,4,False,1,0,0,0,47
14,9919,22BZ0670B,44.87931,11.57079,4,False,1,0,1,0,35
15,16942,22BZ6977B,44.1169093728499,12.408989135006673,4,False,1,0,1,0,29
16,9005,22BZ0553B,42.03136484930663,11.96287806209704,4,False,1,0,1,0,25
21,13425,22BZ3002B,45.60774184359634,12.298581731769657,4,False,1,0,1,0,14
22,19529,23BZ1043B,44.60469302341558,8.953060110443314,4,False,1,0,1,0,51
24,8934,22BZ0548B,45.07469,8.51101,4,False,1,0,1,0,51
25,9817,22BZ0674B,43.83179219080415,11.16010001834332,4,False,1,0,1,0,49
27,12619,22BZ2238B,44.4277929435558,11.59927773004565,4,False,1,0,1,0,42
28,83765,24BZ1705B,44.6097,8.6613,4,True,1,0,0,0,46
32,13447,22BZ3019B,41.9025,12.752471,4,False,1,0,1,0,33
33,9835,22BZ0662B,45.5738853,9.392549,4,False,1,0,1,0,62
36,20805,23BZ1504B,45.63385426728856,9.600788152862714,4,False,1,0,1,0,50
37,8936,22BZ0550B,44.88013,11.56906,4,False,1,0,1,0,35
40,20791,23BZ1518B,41.595306,15.470685,4,False,1,0,1,0,21
44,17813,22BZ5318B,45.62475539738236,8.712067013491533,4,False,1,0,1,0,43
45,13426,22BZ3006B,43.084033,13.844127,4,False,1,0,1,0,15
46,10582,22BZ0691B,43.58292202603713,11.522620177756425,4,False,1,0,1,0,40
48,17424,22BZ5353B,41.8498347,12.7328198,4,False,1,0,1,0,30
49,76415,24BZ5260D,42.62348381178956,12.232490713525506,3,True,1,0,0,0,38
50,10545,22BZ0686B,45.461887776561866,9.2763829988045,4,False,1,0,1,0,58
51,71210,24BZ4451D,44.962869094179965,9.90444213224484,3,True,1,0,0,0,57
54,13417,22BZ3014B,41.06467591621623,15.314206038647178,4,False,1,0,1,0,21
55,16939,22BZ6974B,44.874039,8.833501,4,False,1,1,1,0,57
56,20795,23BZ1514B,44.60469167309025,8.953054420619305,4,False,1,0,1,0,51
57,12618,22BZ2237B,45.53256573064744,10.151177887472564,4,False,1,0,1,0,42
58,9262,22BZ0559B,40.92542,14.78317,4,False,1,0,1,0,20
59,13448,22BZ3020B,41.89188154748638,12.758657253033844,4,False,1,0,1,0,33
60,19522,23BZ1036B,44.826193,10.380317,4,False,1,0,1,0,42
61,20794,23BZ1515B,46.49900946415393,13.375391836695504,4,False,1,0,1,0,3
62,83789,24BZ1729B,43.6359,11.4559,4,True,1,0,0,0,40
63,19524,23BZ1038B,43.619242,13.336944,4,False,1,0,1,0,12
64,9729,22BZ0665B,43.81879153258581,11.17229195985093,4,False,1,0,1,0,44
65,17733,22BZ5351B,42.799503,12.020228,4,False,1,0,1,0,37
66,19744,23BZ0055B,41.092773,16.777855,4,False,1,0,1,0,5
67,19516,23BZ1030B,41.060190578679766,15.013472521529495,4,False,1,0,1,0,21
68,19749,23BZ0050B,45.559134,9.039494,4,False,1,0,1,0,55
69,10550,22BZ1157B,41.25181,16.22019,4,False,1,0,1,0,11
71,19741,23BZ0058B,45.55895321501664,9.042345936402976,4,False,1,0,1,0,55
72,10287,22BZ0561B,43.65052,11.46442,4,False,1,0,1,0,40
74,19521,23BZ1035B,44.15107355193594,11.19363641216908,4,False,1,0,1,0,48
75,13419,22BZ3012B,41.066562,15.3155346,4,False,1,0,1,0,21
76,9843,22BZ0672B,45.607714,12.298069,4,False,1,0,1,0,14
78,11427,22BZ2241B,44.39338,9.04665,4,False,1,0,1,0,33
79,19515,23BZ1029B,40.83769660577199,14.119591440381846,4,False,1,0,1,0,19
81,13442,22BZ3003B,41.8914925,12.7594371,4,False,1,0,1,0,33
84,13423,22BZ3008B,44.428383,11.599576,4,False,1,0,1,0,42
85,83753,24BZ1693B,44.4277,11.6013,4,True,1,0,0,0,43
87,16943,22BZ6978B,44.6216434,11.4203974,4,False,1,0,1,0,43
91,9842,22BZ0669B,45.72983940534127,9.02800875314488,4,False,1,0,1,0,46
92,83820,24BZ1800B,45.5738,9.3887,4,True,1,0,0,0,62
93,83762,24BZ1702B,41.498,13.682,4,True,1,0,0,0,23
94,19526,23BZ1040B,42.199803,14.610773,4,False,1,0,1,0,21
96,10547,22BZ0688B,42.531719172262456,14.12450694544286,4,False,1,0,1,0,16
97,17742,22BZ5325B,41.68596811184035,13.513187604772613,4,False,1,0,1,0,25
98,8113,21BZ3099B,41.04907707432876,14.323144528269848,4,False,1,0,1,0,22
99,83779,24BZ1719B,43.8226,11.1515,4,True,1,0,0,0,45
100,83754,24BZ1694B,44.5996,8.6657,4,True,1,0,0,0,46
104,20796,23BZ1513B,42.628433,12.230046,4,False,1,0,1,0,38
108,9834,22BZ0664B,44.96291787090095,9.906272294036722,4,False,1,0,1,0,57
109,6725,21BZ2764B,43.48079,13.59624,4,False,1,0,1,0,14
110,8897,22BZ0545B,44.96261,9.90443,4,False,1,0,1,0,57
112,20799,23BZ1510B,45.029393,11.701105,4,False,1,0,1,0,36
114,9726,22BZ0677B,42.03137331652554,11.962792231411816,4,False,1,0,1,0,25
115,16935,22BZ6970B,45.0420310709263,11.709231256806136,4,False,1,0,1,0,35
116,8112,21BZ3098B,44.51956,11.21367,4,False,1,0,1,0,44
117,17736,22BZ5331B,42.032747,11.953672,4,False,1,0,1,0,25
120,19517,23BZ1031B,41.068329,14.88722,4,False,1,0,1,0,21
122,76421,24BZ5266D,41.68599050937753,13.187538979556642,3,True,1,0,0,0,32
123,9838,22BZ0658B,45.729051,9.028446,4,False,1,0,1,0,46
124,83768,24BZ1708B,44.4277,11.6013,4,True,1,0,0,0,42
125,16934,22BZ6969B,44.116922,12.409015,4,False,1,0,1,0,29
126,11428,22BZ2240B,44.4278511,11.5986996,4,False,1,0,1,0,43
127,16946,22BZ6981B,44.59141,8.665706,4,False,1,0,1,0,46
128,17808,22BZ5323B,41.100521,16.753673,4,False,1,0,1,0,5
129,9837,22BZ0661B,44.87931,11.57073,4,False,1,0,1,0,35
131,6590,21BZ2727B,44.66229,10.85797,4,False,0,0,1,0,47
132,20809,23BZ1500B,46.182976,13.126373,4,False,1,0,1,0,7
133,10544,22BZ0685B,40.92668,14.78317,4,False,1,0,1,0,21
134,16944,22BZ6979B,44.6763717,8.6581214,4,False,1,0,1,0,49
136,12615,22BZ2234B,45.4616799,9.2765061,4,False,1,0,1,0,58
137,10584,22BZ1158B,45.76292,8.80962,4,False,1,0,1,0,41
138,16951,22BZ6986B,44.453754,11.280675,4,False,1,0,1,0,44
139,20798,23BZ1511B,46.49905823466896,13.37512094073765,4,False,1,0,1,0,3
141,8109,21BZ3095B,41.04907,14.3231,4,False,1,0,1,0,22
143,20804,23BZ1505B,45.517027,9.147218,4,False,1,0,1,0,55
144,9008,22BZ0556B,45.57416179644078,9.392527994720972,4,False,1,0,1,1,62
146,17734,22BZ5333B,42.8761818,12.0173079,4,False,1,0,1,0,41
148,9918,22BZ0676B,44.28766933773564,8.441119911448869,4,False,1,0,1,0,20
149,17815,22BZ5316B,45.14290767128583,9.634451384519403,4,False,1,0,1,0,63
150,9088,22BZ0656B,42.53072,14.12426,4,False,1,0,1,0,16
151,6708,21BZ2782B,42.49927,12.31106,4,False,0,0,1,0,36
152,8111,21BZ3097B,44.51957,11.21374,4,False,1,0,1,0,44
153,6724,21BZ2765B,45.321012,9.375258,4,False,1,0,1,0,63
154,17735,22BZ5332B,42.868913,12.026451,4,False,1,0,1,0,41
155,20790,23BZ1519B,42.364143,12.4788065,4,False,1,0,1,0,32
156,8114,21BZ3100B,41.23408,14.09174,4,False,1,0,1,0,22
159,9010,22BZ0558B,45.32151,9.37723,4,False,1,0,1,0,63
163,9219,22BZ0552B,43.62697,13.33516,4,False,1,0,1,0,12
164,17812,22BZ5319B,44.62261139860479,11.41988490594841,4,False,1,0,1,0,43
165,16948,22BZ6983B,45.613064,8.720427,4,False,1,0,1,0,42
166,19532,23BZ1046B,44.821237,10.377416,4,False,1,0,1,0,43
167,16933,22BZ6968B,44.589635,8.664777,4,False,1,0,1,0,46
168,16950,22BZ6985B,44.609688,8.661311,4,False,1,0,1,0,46
169,10539,22BZ0680B,41.918249,15.180058,4,False,1,0,1,0,20
170,8933,22BZ0547B,45.07462,8.51099,4,False,1,0,1,0,51
171,19523,23BZ1037B,44.827259,10.37933,4,False,1,0,1,0,42
175,13424,22BZ3007B,44.428896,11.6002905,4,False,1,0,1,0,42
176,17820,22BZ5311B,40.872321,14.283121,4,False,1,0,1,0,16
177,17817,22BZ5314B,40.889277,14.3178,4,False,1,0,1,0,18
179,16949,22BZ6984B,45.14232079789667,9.632879063429876,4,False,1,0,1,0,63
181,13443,22BZ3004B,44.393273,9.046552,4,False,1,0,1,0,33
186,13421,22BZ3010B,41.06670928675303,15.315971667173134,4,False,1,0,1,0,22
187,10583,22BZ1156B,45.76241,8.81087,4,False,1,0,1,0,42
188,83756,24BZ1696B,43.0941,11.7806,4,True,1,0,0,0,34
191,9087,22BZ0655B,42.5483537,14.1012901,4,False,1,0,1,0,16
192,13420,22BZ3011B,45.676823,12.172375,4,False,1,0,1,0,11
193,10268,22BZ0679B,43.8318004140493,11.160087277850982,4,False,1,0,1,0,49
194,12616,22BZ2235B,45.4616799,9.2765061,4,False,1,0,1,0,59
196,17738,22BZ5329B,42.87650230358312,12.017141551638364,4,False,1,0,1,0,41
198,10548,22BZ0689B,42.53174922101295,14.124406425212973,4,False,1,0,1,0,16
200,9844,22BZ0673B,45.773998,9.04934,4,False,1,0,1,0,47
201,19746,23BZ0053B,45.5756,9.0086,4,False,1,0,1,0,56
202,19743,23BZ0056B,42.36412917089691,12.478752310868412,4,False,1,0,1,0,32
205,10546,22BZ0687B,40.92666,14.78311,4,False,1,0,1,0,21
207,19525,23BZ1039B,43.652973,13.32744,4,False,1,0,1,0,12
208,8118,21BZ3104B,44.51834,11.21432,4,False,1,0,1,0,44
212,17739,22BZ5328B,41.686012834348304,13.187509256904688,4,False,1,0,1,0,32
213,16945,22BZ6980B,41.105972,16.692888,4,False,1,0,1,0,5
214,13441,22BZ3001B,44.96296017659537,9.906183880356323,4,False,1,0,1,0,57
215,17423,22BZ5354B,41.497747210987065,13.684203241919125,4,False,1,0,1,0,22
216,8110,21BZ3096B,45.57585,9.39382,4,False,1,0,1,0,63
219,17807,22BZ5324B,43.4050125,11.7649416,4,False,1,0,1,0,33
220,17422,22BZ5355B,41.8498347,12.7328198,4,False,1,0,1,0,31
222,17816,22BZ5315B,42.316788,12.492107,4,False,1,0,1,0,32
224,10538,22BZ0678B,41.25078,16.21886,4,False,1,0,1,0,11
229,19520,23BZ1034B,44.15121060750389,11.193671191410036,4,False,1,0,1,0,49
231,19530,23BZ1044B,44.45620200747712,11.279479255591484,4,False,1,0,1,0,45
234,9841,22BZ0668B,45.32147,9.37718,4,False,1,0,1,0,64
235,20807,23BZ1503B,45.63385426728856,9.600788152862714,4,False,1,0,1,0,51
237,9836,22BZ0663B,45.60832003095096,12.297277564364082,4,False,1,0,1,0,14
242,9007,22BZ0555B,40.92538,14.7831,4,False,1,0,1,0,20
243,9839,22BZ0659B,45.7293,9.02912,4,False,1,0,1,0,48
244,20806,23BZ1502B,41.595306,15.470685,4,False,1,0,1,0,21
245,20801,23BZ1508B,44.4848,11.2583,4,False,1,0,1,0,45
246,16940,22BZ6975B,44.62256010204987,11.419845077178076,4,False,1,0,1,0,44
247,8932,22BZ0546B,45.07489,8.50897,4,False,1,0,1,0,52
248,20802,23BZ1507B,41.569647,15.518173,4,False,1,0,1,0,22
249,19528,23BZ1042B,46.206436157227,13.048324584961,4,False,1,0,1,0,7
250,6709,21BZ2781B,44.66229,10.85801,4,False,0,0,1,0,48
252,10288,22BZ0562B,45.76237,8.81087,4,False,1,0,1,0,42
254,9922,22BZ0667B,45.4616799,9.2765061,4,False,1,0,1,0,59
255,13444,22BZ3005B,44.39232885796939,9.045140638956768,4,False,1,0,1,0,33
258,16936,22BZ6971B,45.040109,11.708764,4,False,1,0,1,0,37
259,83772,24BZ1712B,43.0941,11.7806,4,True,1,0,0,0,34
260,16941,22BZ6976B,45.14290767128583,9.634451384519403,4,False,1,0,1,0,64
262,12614,22BZ2233B,44.39339,9.0467,4,False,1,0,1,0,33
263,17809,22BZ5322B,44.829025268555,11.594009399414,4,False,1,0,1,0,38
264,17811,22BZ5320B,42.318209,12.491354,4,False,1,0,1,0,32
265,9921,22BZ0666B,45.76298,8.80962,4,False,1,0,1,0,43
266,13418,22BZ3013B,43.07510245885713,13.842822845673412,4,False,1,0,1,0,15
267,83761,24BZ1701B,41.4877,13.69,4,True,1,0,0,0,23
268,83759,24BZ1699B,43.0941,11.7806,4,True,1,0,0,0,34
269,16947,22BZ6982B,43.404625,11.76227,4,False,1,0,1,0,34
272,16952,22BZ6987B,44.366226196289,9.1481781005859,4,False,1,0,1,0,33
275,8117,21BZ3103B,45.57584,9.39376,4,False,1,0,1,0,63
277,11457,22BZ2239B,45.5322914,10.1514359,4,False,1,0,1,0,41
279,83767,24BZ1707B,44.6097,8.6613,4,True,1,0,0,0,46
281,9725,22BZ0657B,44.28767509785708,8.441156121269197,4,False,1,0,1,0,20
283,9840,22BZ0660B,43.81879540319122,11.172247703403862,4,False,1,0,1,0,45
284,9264,22BZ0560B,43.99432,12.61851,4,False,1,0,1,0,16
285,12613,22BZ2232B,45.53250080821757,10.148404368913836,4,False,1,0,1,0,41
287,8116,21BZ3102B,44.5183,11.21429,4,False,1,0,1,0,45
289,9218,22BZ0551B,43.62697,13.33526,4,False,1,0,1,0,12
290,19533,23BZ1047B,42.2000860064834,14.561545153634787,4,False,1,0,1,0,23
295,19745,23BZ0054B,44.66223666034456,10.85800979285428,4,False,1,0,1,0,48
296,9920,22BZ0671B,45.46226590000001,9.2378661,4,False,1,0,1,0,59
297,8896,22BZ0544B,44.96265,9.90435,4,False,1,0,1,0,57
298,10542,22BZ0683B,41.926337,15.131712,4,False,1,0,1,0,18
299,10541,22BZ0682B,41.25181,16.2201,4,False,1,0,1,0,12
300,19742,23BZ0057B,42.624796,12.231543,4,False,1,0,1,0,38
301,13416,22BZ3015B,41.064709,15.314145,4,False,1,0,1,0,21
303,12617,22BZ2236B,45.53245626526257,10.148463121581308,4,False,1,0,1,0,41
305,6726,21BZ2763B,45.32181749999999,9.3746729,4,False,1,0,1,0,64
306,17819,22BZ5312B,43.4811877716243,13.59483103391386,4,False,1,0,1,0,14
308,17425,22BZ5352B,41.493573,13.691659,4,False,1,0,1,0,24
311,9466,22BZ0675B,43.65052,11.46448,4,False,1,0,1,0,41
314,8115,21BZ3101B,41.23402,14.09175,4,False,1,0,1,0,24
317,17818,22BZ5313B,40.876693725586,14.318618774414,4,False,1,0,1,0,21
318,83775,24BZ1715B,45.7601,8.8096,4,True,1,0,0,0,42
319,10549,22BZ0690B,43.58300139576382,11.522125002221816,4,False,1,0,1,0,41
320,17814,22BZ5317B,45.6274098,8.7121458,4,False,1,0,1,0,43
321,39571,23BZ0433D,44.66180260625645,10.854625413495116,4,False,1,1,0,0,48
323,6772,21BZ2008A,44.66244,10.85816,1,False,0,0,1,0,48
324,83777,24BZ1717B,43.4081,11.7649,4,True,1,0,0,0,33
326,83836,24BZ1816B,45.7341,9.3835,4,True,1,0,0,0,54
331,9006,22BZ0554B,44.88008,11.56906,4,False,1,0,1,0,36
332,16938,22BZ6973B,43.40804784777996,11.763220279967504,4,False,1,0,1,0,33
334,13446,22BZ3018B,45.14231059784972,9.632817601064309,4,False,1,0,1,0,64
335,10551,22BZ1159B,41.25075,16.21894,4,False,1,0,1,0,11
336,20810,23BZ1499B,44.4525,11.2796,4,False,1,0,1,1,45
337,19747,23BZ0052B,44.66238507058817,10.858520518762573,4,False,1,0,1,0,48
340,6771,21BZ2009A,42.49917,12.31096,1,False,0,0,1,0,36
341,16937,22BZ6972B,43.395714,11.760434,4,False,1,0,1,0,33
344,17821,22BZ5310B,42.200748,14.59728,4,False,1,0,1,0,22
345,17810,22BZ5321B,42.203846,14.535772,4,False,1,0,1,0,22
347,10543,22BZ0684B,41.90990674284409,15.168792010891588,4,False,1,0,1,0,20
348,17740,22BZ5327B,41.68601410548256,13.18750898624291,4,False,1,0,1,0,33
351,19527,23BZ1041B,44.826193,10.380317,4,False,1,0,1,0,42
352,13415,22BZ3016B,43.07509608255541,13.842811499524649,4,False,1,0,1,0,16
353,19518,23BZ1032B,42.119499,12.61847,4,False,1,0,1,0,33
355,17741,22BZ5326B,41.68652804286626,13.18860423243303,4,False,1,0,1,0,33
356,6710,21BZ2780B,42.49929,12.31107,4,False,0,0,1,0,36
357,19748,23BZ0051B,45.548589,9.210064,4,False,1,0,1,0,59
358,8935,22BZ0549B,45.0749,8.50907,4,False,1,0,1,0,52
360,9009,22BZ0557B,43.99436,12.61855,4,False,1,0,1,0,16
361,20792,23BZ1517B,45.55872953594708,9.039780726784564,4,False,1,0,1,0,56
362,13445,22BZ3017B,41.88976488263891,12.758369210890834,4,False,1,0,1,0,34
366,10540,22BZ0681B,41.90890271028204,15.168512077047428,4,False,1,0,1,0,20
369,20797,23BZ1512B,41.59151,15.47307,4,False,1,0,1,0,21
