connector_station_id,chargePointIdentity,station_city,gpsLat,gpsLong,station_brand,serialNumber,station_installation_year,station_installation_month,station_installation_week
385079,IT*F2X*EF2XITA2151*1,Fiorenzuola d'Arda,44.96266,9.90426,EVTEC,22111384 10941.0B - 22111384 10941.0B,2022,4,16
385079,IT*F2X*EF2XITA2151*2,Fiorenzuola d'Arda,44.96266,9.90426,EVTEC,22111384 10941.0B - 22111384 10941.0B,2022,4,16
385079,IT*F2X*EF2XITA2151*3,Fiorenzuola d'Arda,44.96266,9.90426,EVTEC,22111384 10941.0B - 22111384 10941.0B,2022,4,16
578546,IT*F2X*EF2XITN3001*1,Savignano sul Rubicone,44.116922,12.409015,alpitronic GmbH,HYC_300_22BZ6977B - HYC_300_22BZ6977B,2023,3,13
578546,IT*F2X*EF2XITN3001*2,Savignano sul Rubicone,44.116922,12.409015,alpitronic GmbH,HYC_300_22BZ6977B - HYC_300_22BZ6977B,2023,3,13
385083,IT*F2X*EF2XITD2051*1,Caponago,45.57589,9.39336,EVTEC,22111383 10941.0B - 22111383 10941.0B,2022,4,16
385083,IT*F2X*EF2XITD2051*2,Caponago,45.57589,9.39336,EVTEC,22111383 10941.0B - 22111383 10941.0B,2022,4,16
385083,IT*F2X*EF2XITD2051*3,Caponago,45.57589,9.39336,EVTEC,22111383 10941.0B - 22111383 10941.0B,2022,4,16
480502,IT*F2X*EF2XITA9651*1,Giove,42.49917,12.31096,alpitronic GmbH,HYC_150_21BZ2009A - HYC_150_21BZ2009A,2023,2,7
480502,IT*F2X*EF2XITA9651*2,Giove,42.49917,12.31096,alpitronic GmbH,HYC_150_21BZ2009A - HYC_150_21BZ2009A,2023,2,7
578547,IT*F2X*EF2XITN3002*1,Savignano sul Rubicone,44.11693,12.408955,alpitronic GmbH,HYC_300_22BZ6969B - HYC_300_22BZ6969B,2023,3,13
480503,IT*F2X*EF2XITA9602*1,Giove,42.49929,12.31107,alpitronic GmbH,HYC_300_21BZ2780B - HYC_300_21BZ2780B,2023,2,7
480503,IT*F2X*EF2XITA9602*2,Giove,42.49929,12.31107,alpitronic GmbH,HYC_300_21BZ2780B - HYC_300_21BZ2780B,2023,2,7
480504,IT*F2X*EF2XITA9601*1,Giove,42.49927,12.31106,alpitronic GmbH,HYC_300_21BZ2782B - HYC_300_21BZ2782B,2023,2,7
480504,IT*F2X*EF2XITA9601*2,Giove,42.49927,12.31106,alpitronic GmbH,HYC_300_21BZ2782B - HYC_300_21BZ2782B,2023,2,7
578547,IT*F2X*EF2XITN3002*2,Savignano sul Rubicone,44.11693,12.408955,alpitronic GmbH,HYC_300_22BZ6969B - HYC_300_22BZ6969B,2023,3,13
946669,IT*F2X*EF2XITW3001*1,Malborghetto Valbruna,46.498992,13.375473,alpitronic GmbH,HYC_300_23BZ1511B - HYC_300_23BZ1511B,2023,11,46
946669,IT*F2X*EF2XITW3001*2,Malborghetto Valbruna,46.498992,13.375473,alpitronic GmbH,HYC_300_23BZ1511B - HYC_300_23BZ1511B,2023,11,46
946670,IT*F2X*EF2XITW3002*1,Malborghetto Valbruna,46.498977,13.375566,alpitronic GmbH,HYC_300_23BZ1515B - HYC_300_23BZ1515B,2023,11,46
578548,IT*F2X*EF2XITN3051*1,Savignano sul Rubicone,44.116774,12.408953,EVTEC,23052068 10941.1A - 23052068 10941.1A,2023,3,13
946670,IT*F2X*EF2XITW3002*2,Malborghetto Valbruna,46.498977,13.375566,alpitronic GmbH,HYC_300_23BZ1515B - HYC_300_23BZ1515B,2023,11,46
946671,IT*F2X*EF2XITW3051*1,Malborghetto Valbruna,46.499013,13.3754,EVTEC,23182141 10941.1A - 23182141 10941.1A,2023,11,46
946671,IT*F2X*EF2XITW3051*2,Malborghetto Valbruna,46.499013,13.3754,EVTEC,23182141 10941.1A - 23182141 10941.1A,2023,11,46
946671,IT*F2X*EF2XITW3051*3,Malborghetto Valbruna,46.499013,13.3754,EVTEC,23182141 10941.1A - 23182141 10941.1A,2023,11,46
578548,IT*F2X*EF2XITN3051*2,Savignano sul Rubicone,44.116774,12.408953,EVTEC,23052068 10941.1A - 23052068 10941.1A,2023,3,13
1002799,IT*F2X*EF2XITH1101*1,Lainate,45.558758,9.039773,alpitronic GmbH,HYC_300_23BZ1517B - HYC_300_23BZ1517B,2024,5,21
373451,IT*F2X*EF2XITN5601*1,Numana,43.481229,13.594777,alpitronic GmbH,HYC_300_22BZ5312B - HYC_300_22BZ5312B,0,0,0
373451,IT*F2X*EF2XITN5601*2,Numana,43.481229,13.594777,alpitronic GmbH,HYC_300_22BZ5312B - HYC_300_22BZ5312B,0,0,0
578548,IT*F2X*EF2XITN3051*3,Savignano sul Rubicone,44.116774,12.408953,EVTEC,23052068 10941.1A - 23052068 10941.1A,2023,3,13
1002799,IT*F2X*EF2XITH1101*2,Lainate,45.558758,9.039773,alpitronic GmbH,HYC_300_23BZ1517B - HYC_300_23BZ1517B,2024,5,21
1002800,IT*F2X*EF2XITH1102*1,Lainate,45.558733,9.039827,alpitronic GmbH,HYC_300_23BZ0050B - HYC_300_23BZ0050B,2024,5,21
1002800,IT*F2X*EF2XITH1102*2,Lainate,45.558733,9.039827,alpitronic GmbH,HYC_300_23BZ0050B - HYC_300_23BZ0050B,2024,5,21
373456,IT*F2X*EF2XITN5602*1,Numana,43.481183,13.594838,alpitronic GmbH,HYC_300_21BZ2764B - HYC_300_21BZ2764B,0,0,0
373456,IT*F2X*EF2XITN5602*2,Numana,43.481183,13.594838,alpitronic GmbH,HYC_300_21BZ2764B - HYC_300_21BZ2764B,0,0,0
1002801,IT*F2X*EF2XITH1151*1,Lainate,45.558677,9.039933,EVTEC,23222156 10941.1A - 23222156 10941.1A,2024,5,21
1002801,IT*F2X*EF2XITH1151*2,Lainate,45.558677,9.039933,EVTEC,23222156 10941.1A - 23222156 10941.1A,2024,5,21
1002801,IT*F2X*EF2XITH1151*3,Lainate,45.558677,9.039933,EVTEC,23222156 10941.1A - 23222156 10941.1A,2024,5,21
373459,IT*F2X*EF2XITN5651*2,Numana,43.481079,13.594935,EVTEC,21461261 10941.1A - 21461261 10941.1A,0,0,0
373459,IT*F2X*EF2XITN5651*3,Numana,43.481079,13.594935,EVTEC,21461261 10941.1A - 21461261 10941.1A,0,0,0
912656,IT*F2X*EF2XITA3701*1,Castiglione dei Pepoli,44.15106,11.19363,alpitronic GmbH,HYC_300_23BZ1035B - HYC_300_23BZ1035B,0,0,0
912656,IT*F2X*EF2XITA3701*2,Castiglione dei Pepoli,44.15106,11.19363,alpitronic GmbH,HYC_300_23BZ1035B - HYC_300_23BZ1035B,0,0,0
912657,IT*F2X*EF2XITA3702*1,Castiglione dei Pepoli,44.151067,11.193595,alpitronic GmbH,HYC_300_23BZ1034B - HYC_300_23BZ1034B,0,0,0
421262,IT*F2X*EF2XITX5051*1,Occimiano,45.07458,8.511,EVTEC,22341744 10941.1A - 22341744 10941.1A,2022,9,38
421262,IT*F2X*EF2XITX5051*2,Occimiano,45.07458,8.511,EVTEC,22341744 10941.1A - 22341744 10941.1A,2022,9,38
421262,IT*F2X*EF2XITX5051*3,Occimiano,45.07458,8.511,EVTEC,22341744 10941.1A - 22341744 10941.1A,2022,9,38
912657,IT*F2X*EF2XITA3702*2,Castiglione dei Pepoli,44.151067,11.193595,alpitronic GmbH,HYC_300_23BZ1034B - HYC_300_23BZ1034B,0,0,0
421265,IT*F2X*EF2XITX5151*1,Occimiano,45.074825,8.508883,EVTEC,22341745 10941.1A - 22341745 10941.1A,2022,9,38
421265,IT*F2X*EF2XITX5151*2,Occimiano,45.074825,8.508883,EVTEC,22341745 10941.1A - 22341745 10941.1A,2022,9,38
421265,IT*F2X*EF2XITX5151*3,Occimiano,45.074825,8.508883,EVTEC,22341745 10941.1A - 22341745 10941.1A,2022,9,38
912658,IT*F2X*EF2XITA3751*1,Castiglione dei Pepoli,44.151305,11.193514,EVTEC,23182090 10941.1A - 23182090 10941.1A,0,0,0
912658,IT*F2X*EF2XITA3751*2,Castiglione dei Pepoli,44.151305,11.193514,EVTEC,23182090 10941.1A - 23182090 10941.1A,0,0,0
912658,IT*F2X*EF2XITA3751*3,Castiglione dei Pepoli,44.151305,11.193514,EVTEC,23182090 10941.1A - 23182090 10941.1A,0,0,0
406596,IT*F2X*EF2XITP2102*1,Avellino,40.92538,14.7831,alpitronic GmbH,HYC_300_22BZ0555B - HYC_300_22BZ0555B,2022,7,28
406596,IT*F2X*EF2XITP2102*2,Avellino,40.92538,14.7831,alpitronic GmbH,HYC_300_22BZ0555B - HYC_300_22BZ0555B,2022,7,28
406597,IT*F2X*EF2XITP2101*1,Avellino,40.925431,14.783183,alpitronic GmbH,HYC_300_22BZ0559B - HYC_300_22BZ0559B,2022,7,28
406597,IT*F2X*EF2XITP2101*2,Avellino,40.925431,14.783183,alpitronic GmbH,HYC_300_22BZ0559B - HYC_300_22BZ0559B,2022,7,28
684332,IT*F2X*EF2XITG7051*1,Ronco Scrivia,44.603716,8.953862,EVTEC,23122106 10941.1A - 23122106 10941.1A,2023,5,20
684332,IT*F2X*EF2XITG7051*2,Ronco Scrivia,44.603716,8.953862,EVTEC,23122106 10941.1A - 23122106 10941.1A,2023,5,20
684332,IT*F2X*EF2XITG7051*3,Ronco Scrivia,44.603716,8.953862,EVTEC,23122106 10941.1A - 23122106 10941.1A,2023,5,20
684334,IT*F2X*EF2XITX2051*1,Belforte Monferrato,44.591275,8.665651,EVTEC,23112104 10941.1A - 23112104 10941.1A,2023,5,20
684334,IT*F2X*EF2XITX2051*2,Belforte Monferrato,44.591275,8.665651,EVTEC,23112104 10941.1A - 23112104 10941.1A,2023,5,20
684334,IT*F2X*EF2XITX2051*3,Belforte Monferrato,44.591275,8.665651,EVTEC,23112104 10941.1A - 23112104 10941.1A,2023,5,20
393627,IT*F2X*EF2XITX5002*1,Occimiano,45.07462,8.51099,alpitronic GmbH,HYC_300_22BZ0547B - HYC_300_22BZ0547B,2022,5,18
393627,IT*F2X*EF2XITX5002*2,Occimiano,45.07462,8.51099,alpitronic GmbH,HYC_300_22BZ0547B - HYC_300_22BZ0547B,2022,5,18
393629,IT*F2X*EF2XITX5001*1,Occimiano,45.07469,8.51101,alpitronic GmbH,HYC_300_22BZ0548B - HYC_300_22BZ0548B,2022,5,18
393629,IT*F2X*EF2XITX5001*2,Occimiano,45.07469,8.51101,alpitronic GmbH,HYC_300_22BZ0548B - HYC_300_22BZ0548B,2022,5,18
952420,IT*F2X*EF2XITA3003*1,Modena,44.662235,10.858016,alpitronic GmbH,HYC_300_23BZ0054B - HYC_300_23BZ0054B,2023,12,49
393633,IT*F2X*EF2XITX5101*1,Occimiano,45.0749,8.50907,alpitronic GmbH,HYC_300_22BZ0549B - HYC_300_22BZ0549B,2022,5,18
393633,IT*F2X*EF2XITX5101*2,Occimiano,45.0749,8.50907,alpitronic GmbH,HYC_300_22BZ0549B - HYC_300_22BZ0549B,2022,5,18
393634,IT*F2X*EF2XITX5102*1,Occimiano,45.07489,8.50897,alpitronic GmbH,HYC_300_22BZ0546B - HYC_300_22BZ0546B,2022,5,18
393634,IT*F2X*EF2XITX5102*2,Occimiano,45.07489,8.50897,alpitronic GmbH,HYC_300_22BZ0546B - HYC_300_22BZ0546B,2022,5,18
952420,IT*F2X*EF2XITA3003*2,Modena,44.662235,10.858016,alpitronic GmbH,HYC_300_23BZ0054B - HYC_300_23BZ0054B,2023,12,49
952421,IT*F2X*EF2XITA3004*1,Modena,44.662234,10.85799,alpitronic GmbH,HYC_300_23BZ0052B - HYC_300_23BZ0052B,2023,12,49
952421,IT*F2X*EF2XITA3004*2,Modena,44.662234,10.85799,alpitronic GmbH,HYC_300_23BZ0052B - HYC_300_23BZ0052B,2023,12,49
412864,IT*F2X*EF2XITD2101*1,Caponago,45.57406,9.3934,alpitronic GmbH,HYC_300_22BZ0662B - HYC_300_22BZ0662B,2022,7,29
412864,IT*F2X*EF2XITD2101*2,Caponago,45.57406,9.3934,alpitronic GmbH,HYC_300_22BZ0662B - HYC_300_22BZ0662B,2022,7,29
412865,IT*F2X*EF2XITD2102*1,Caponago,45.57405,9.39331,alpitronic GmbH,HYC_300_22BZ0556B - HYC_300_22BZ0556B,2022,7,29
412865,IT*F2X*EF2XITD2102*2,Caponago,45.57405,9.39331,alpitronic GmbH,HYC_300_22BZ0556B - HYC_300_22BZ0556B,2022,7,29
765722,IT*F2X*EF2XITN6651*1,Campofilone,43.075143,13.842842,EVTEC,23172121 10941.1A - 23172121 10941.1A,2023,6,23
765722,IT*F2X*EF2XITN6651*2,Campofilone,43.075143,13.842842,EVTEC,23172121 10941.1A - 23172121 10941.1A,2023,6,23
765722,IT*F2X*EF2XITN6651*3,Campofilone,43.075143,13.842842,EVTEC,23172121 10941.1A - 23172121 10941.1A,2023,6,23
947901,IT*F2X*EF2XITN5151*3,Chiaravalle,43.627101,13.333993,EVTEC,23172160 10941.1A - 23172160 10941.1A,2023,11,47
476028,IT*F2X*EF2XITN5051*1,Chiaravalle,43.626774,13.334975,EVTEC,22441947 10941.1A - 22441947 10941.1A,2023,1,4
476028,IT*F2X*EF2XITN5051*2,Chiaravalle,43.626774,13.334975,EVTEC,22441947 10941.1A - 22441947 10941.1A,2023,1,4
476028,IT*F2X*EF2XITN5051*3,Chiaravalle,43.626774,13.334975,EVTEC,22441947 10941.1A - 22441947 10941.1A,2023,1,4
482320,IT*F2X*EF2XITO1001*1,Chieuti,41.909717,15.168962,alpitronic GmbH,HYC_300_22BZ0680B - HYC_300_22BZ0680B,2023,2,8
482320,IT*F2X*EF2XITO1001*2,Chieuti,41.909717,15.168962,alpitronic GmbH,HYC_300_22BZ0680B - HYC_300_22BZ0680B,2023,2,8
482321,IT*F2X*EF2XITO1002*1,Chieuti,41.909686,15.168951,alpitronic GmbH,HYC_300_22BZ0684B - HYC_300_22BZ0684B,2023,2,8
482321,IT*F2X*EF2XITO1002*2,Chieuti,41.909686,15.168951,alpitronic GmbH,HYC_300_22BZ0684B - HYC_300_22BZ0684B,2023,2,8
482322,IT*F2X*EF2XITO1051*1,Chieuti,41.909717,15.168884,EVTEC,22461955 10941.1A - 22461955 10941.1A,2023,2,8
482322,IT*F2X*EF2XITO1051*2,Chieuti,41.909717,15.168884,EVTEC,22461955 10941.1A - 22461955 10941.1A,2023,2,8
482322,IT*F2X*EF2XITO1051*3,Chieuti,41.909717,15.168884,EVTEC,22461955 10941.1A - 22461955 10941.1A,2023,2,8
903879,IT*F2X*EF2XITB2101*1,Capena,42.123209,12.616878,alpitronic GmbH,HYC_300_23BZ1033B - HYC_300_23BZ1033B,0,0,0
903879,IT*F2X*EF2XITB2101*2,Capena,42.123209,12.616878,alpitronic GmbH,HYC_300_23BZ1033B - HYC_300_23BZ1033B,0,0,0
903880,IT*F2X*EF2XITB2102*1,Capena,42.123278,12.616865,alpitronic GmbH,HYC_300_23BZ1032B - HYC_300_23BZ1032B,2023,7,27
482325,IT*F2X*EF2XITA8551*1,Fabro,42.875865,12.019143,EVTEC,23032059 10941.1A - 23032059 10941.1A,2023,2,8
482325,IT*F2X*EF2XITA8551*2,Fabro,42.875865,12.019143,EVTEC,23032059 10941.1A - 23032059 10941.1A,2023,2,8
482325,IT*F2X*EF2XITA8551*3,Fabro,42.875865,12.019143,EVTEC,23032059 10941.1A - 23032059 10941.1A,2023,2,8
903881,IT*F2X*EF2XITB2151*1,Capena,42.123164,12.616923,EVTEC,23072072 10941.1A - 23072072 10941.1A,2023,7,27
903881,IT*F2X*EF2XITB2151*2,Capena,42.123164,12.616923,EVTEC,23072072 10941.1A - 23072072 10941.1A,2023,7,27
903881,IT*F2X*EF2XITB2151*3,Capena,42.123164,12.616923,EVTEC,23072072 10941.1A - 23072072 10941.1A,2023,7,27
580919,IT*F2X*EF2XITX2001*1,Belforte Monferrato,44.591343,8.665681,alpitronic GmbH,HYC_300_22BZ6968B - HYC_300_22BZ6968B,2023,4,16
580919,IT*F2X*EF2XITX2001*2,Belforte Monferrato,44.591343,8.665681,alpitronic GmbH,HYC_300_22BZ6968B - HYC_300_22BZ6968B,2023,4,16
580920,IT*F2X*EF2XITX2002*1,Belforte Monferrato,44.59141,8.665706,alpitronic GmbH,HYC_300_22BZ6981B - HYC_300_22BZ6981B,2023,4,16
580920,IT*F2X*EF2XITX2002*2,Belforte Monferrato,44.59141,8.665706,alpitronic GmbH,HYC_300_22BZ6981B - HYC_300_22BZ6981B,2023,4,16
406354,IT*F2X*EF2XITH3101*1,Cascine Maggio,45.762983,8.809624,alpitronic GmbH,HYC_300_22BZ0666B - HYC_300_22BZ0666B,2022,7,28
406354,IT*F2X*EF2XITH3101*2,Cascine Maggio,45.762983,8.809624,alpitronic GmbH,HYC_300_22BZ0666B - HYC_300_22BZ0666B,2022,7,28
406355,IT*F2X*EF2XITH3102*1,Cascine Maggio,45.762915,8.809618,alpitronic GmbH,HYC_300_22BZ1158B - HYC_300_22BZ1158B,2022,7,28
406355,IT*F2X*EF2XITH3102*2,Cascine Maggio,45.762915,8.809618,alpitronic GmbH,HYC_300_22BZ1158B - HYC_300_22BZ1158B,2022,7,28
1017300,IT*F2X*EF2XITA3501*1,Casalecchio di Reno,44.456656,11.280327,alpitronic GmbH,HYC_300_23BZ1508B - HYC_300_23BZ1508B,2024,7,27
1017300,IT*F2X*EF2XITA3501*2,Casalecchio di Reno,44.456656,11.280327,alpitronic GmbH,HYC_300_23BZ1508B - HYC_300_23BZ1508B,2024,7,27
1017301,IT*F2X*EF2XITA3502*1,Casalecchio di Reno,44.4566,11.280372,alpitronic GmbH,HYC_300_23BZ1499B - HYC_300_23BZ1499B,2024,7,27
1017301,IT*F2X*EF2XITA3502*2,Casalecchio di Reno,44.4566,11.280372,alpitronic GmbH,HYC_300_23BZ1499B - HYC_300_23BZ1499B,2024,7,27
381881,IT*F2X*EF2XITD2001*1,Caponago,45.57584,9.39376,alpitronic GmbH,HYC_300_21BZ3103B - HYC_300_21BZ3103B,0,0,0
448796,IT*F2X*EF2XITB2502*1,Roma,41.891269,12.759088,alpitronic GmbH,HYC_300_22BZ3003B - HYC_300_22BZ3003B,2023,1,1
448796,IT*F2X*EF2XITB2502*2,Roma,41.891269,12.759088,alpitronic GmbH,HYC_300_22BZ3003B - HYC_300_22BZ3003B,2023,1,1
475845,IT*F2X*EF2XITM2051*3,Ferrara,44.879292,11.570791,EVTEC,22481970 10941.1A - 22481970 10941.1A,2023,1,4
446020,IT*F2X*EF2XITB2501*1,Roma,41.891249,12.75905,alpitronic GmbH,HYC_300_22BZ3020B - HYC_300_22BZ3020B,2022,12,52
446020,IT*F2X*EF2XITB2501*2,Roma,41.891249,12.75905,alpitronic GmbH,HYC_300_22BZ3020B - HYC_300_22BZ3020B,2022,12,52
381881,IT*F2X*EF2XITD2001*2,Caponago,45.57584,9.39376,alpitronic GmbH,HYC_300_21BZ3103B - HYC_300_21BZ3103B,0,0,0
381882,IT*F2X*EF2XITD2002*1,Caponago,45.57585,9.39382,alpitronic GmbH,HYC_300_21BZ3096B - HYC_300_21BZ3096B,0,0,0
446023,IT*F2X*EF2XITB2551*1,Roma,41.891073,12.759,EVTEC,22401923 10941.1A - 22401923 10941.1A,2022,12,52
381882,IT*F2X*EF2XITD2002*2,Caponago,45.57585,9.39382,alpitronic GmbH,HYC_300_21BZ3096B - HYC_300_21BZ3096B,0,0,0
424014,IT*F2X*EF2XITN8151*1,Torre Cerrano,42.530677,14.124067,EVTEC,22261388 10941.0B - 22261388 10941.0B,2022,10,40
424014,IT*F2X*EF2XITN8151*2,Torre Cerrano,42.530677,14.124067,EVTEC,22261388 10941.0B - 22261388 10941.0B,2022,10,40
424014,IT*F2X*EF2XITN8151*3,Torre Cerrano,42.530677,14.124067,EVTEC,22261388 10941.0B - 22261388 10941.0B,2022,10,40
446023,IT*F2X*EF2XITB2551*2,Roma,41.891073,12.759,EVTEC,22401923 10941.1A - 22401923 10941.1A,2022,12,52
446023,IT*F2X*EF2XITB2551*3,Roma,41.891073,12.759,EVTEC,22401923 10941.1A - 22401923 10941.1A,2022,12,52
483277,IT*F2X*EF2XITP4151*1,Vallata,41.064668,15.314502,EVTEC,23021993 10941.1A - 23021993 10941.1A,2023,3,9
480583,IT*F2X*EF2XITA3001*1,Modena,44.662303,10.858004,alpitronic GmbH,HYC_300_21BZ2781B - HYC_300_21BZ2781B,2023,2,7
480583,IT*F2X*EF2XITA3001*2,Modena,44.662303,10.858004,alpitronic GmbH,HYC_300_21BZ2781B - HYC_300_21BZ2781B,2023,2,7
480584,IT*F2X*EF2XITA3002*1,Modena,44.662299,10.857972,alpitronic GmbH,HYC_300_21BZ2727B - HYC_300_21BZ2727B,2023,2,7
480584,IT*F2X*EF2XITA3002*2,Modena,44.662299,10.857972,alpitronic GmbH,HYC_300_21BZ2727B - HYC_300_21BZ2727B,2023,2,7
405673,IT*F2X*EF2XITH3001*1,Cascine Maggio,45.762379,8.810866,alpitronic GmbH,HYC_300_22BZ0562B - HYC_300_22BZ0562B,2022,7,28
405673,IT*F2X*EF2XITH3001*2,Cascine Maggio,45.762379,8.810866,alpitronic GmbH,HYC_300_22BZ0562B - HYC_300_22BZ0562B,2022,7,28
405674,IT*F2X*EF2XITH3002*1,Cascine Maggio,45.762405,8.81087,alpitronic GmbH,HYC_300_22BZ1156B - HYC_300_22BZ1156B,2022,7,28
405674,IT*F2X*EF2XITH3002*2,Cascine Maggio,45.762405,8.81087,alpitronic GmbH,HYC_300_22BZ1156B - HYC_300_22BZ1156B,2022,7,28
419188,IT*F2X*EF2XITLINC03*1,Milano,45.461865,9.276166,alpitronic GmbH,HYC_300_22BZ0671B - HYC_300_22BZ0671B,0,0,0
419188,IT*F2X*EF2XITLINC03*2,Milano,45.461865,9.276166,alpitronic GmbH,HYC_300_22BZ0671B - HYC_300_22BZ0671B,0,0,0
480585,IT*F2X*EF2XITA3051*1,Modena,44.66244,10.858156,alpitronic GmbH,HYC_150_21BZ2008A - HYC_150_21BZ2008A,2023,2,7
480585,IT*F2X*EF2XITA3051*2,Modena,44.66244,10.858156,alpitronic GmbH,HYC_150_21BZ2008A - HYC_150_21BZ2008A,2023,2,7
1020629,IT*F2X*EF2XITA9003*1,Civitella D'agliano,42.623415,12.232488,alpitronic GmbH,HYC_400_24BZ5260D - HYC_400_24BZ5260D,2024,7,29
1020629,IT*F2X*EF2XITA9003*2,Civitella D'agliano,42.623415,12.232488,alpitronic GmbH,HYC_400_24BZ5260D - HYC_400_24BZ5260D,2024,7,29
419191,IT*F2X*EF2XITLINC05*1,Milano,45.46187,9.275956,alpitronic GmbH,HYC_300_22BZ0686B - HYC_300_22BZ0686B,2022,9,37
419191,IT*F2X*EF2XITLINC05*2,Milano,45.46187,9.275956,alpitronic GmbH,HYC_300_22BZ0686B - HYC_300_22BZ0686B,2022,9,37
482348,IT*F2X*EF2XITA8651*1,Fabro,42.876654,12.017233,EVTEC,23032060 10941.1A - 23032060 10941.1A,2023,2,8
482348,IT*F2X*EF2XITA8651*2,Fabro,42.876654,12.017233,EVTEC,23032060 10941.1A - 23032060 10941.1A,2023,2,8
482348,IT*F2X*EF2XITA8651*3,Fabro,42.876654,12.017233,EVTEC,23032060 10941.1A - 23032060 10941.1A,2023,2,8
403126,IT*F2X*EF2XITA1001*1,Melegnano,45.321512,9.37723,alpitronic GmbH,HYC_300_22BZ0558B - HYC_300_22BZ0558B,2022,8,34
403126,IT*F2X*EF2XITA1001*2,Melegnano,45.321512,9.37723,alpitronic GmbH,HYC_300_22BZ0558B - HYC_300_22BZ0558B,2022,8,34
403127,IT*F2X*EF2XITA1002*1,Melegnano,45.32147,9.377177,alpitronic GmbH,HYC_300_22BZ0668B - HYC_300_22BZ0668B,2022,7,26
403127,IT*F2X*EF2XITA1002*2,Melegnano,45.32147,9.377177,alpitronic GmbH,HYC_300_22BZ0668B - HYC_300_22BZ0668B,2022,7,26
1014273,IT*F2X*EF2XITN3604*2,Riccione,43.994404,12.618473,alpitronic GmbH,HYC_400_24BZ5256D - HYC_400_24BZ5256D,2024,6,26
1014274,IT*F2X*EF2XITM2003*1,Ferrara,44.879328,11.570735,alpitronic GmbH,HYC_400_24BZ4453D - HYC_400_24BZ4453D,2024,6,26
1014274,IT*F2X*EF2XITM2003*2,Ferrara,44.879328,11.570735,alpitronic GmbH,HYC_400_24BZ4453D - HYC_400_24BZ4453D,2024,6,26
1014275,IT*F2X*EF2XITM2004*1,Ferrara,44.879328,11.570781,alpitronic GmbH,HYC_400_24BZ5277D - HYC_400_24BZ5277D,2024,6,26
579166,IT*F2X*EF2XITN1051*1,Castel San Pietro Terme,44.429416,11.600241,EVTEC,23092091 10941.1A - 23092091 10941.1A,2023,4,14
579166,IT*F2X*EF2XITN1051*2,Castel San Pietro Terme,44.429416,11.600241,EVTEC,23092091 10941.1A - 23092091 10941.1A,2023,4,14
579166,IT*F2X*EF2XITN1051*3,Castel San Pietro Terme,44.429416,11.600241,EVTEC,23092091 10941.1A - 23092091 10941.1A,2023,4,14
579167,IT*F2X*EF2XITN1001*1,Castel San Pietro Terme,44.42926,11.600198,alpitronic GmbH,HYC_300_22BZ3008B - HYC_300_22BZ3008B,2023,4,14
