connector_station_id,chargePointIdentity,station_city,gpsLat,gpsLong,station_brand,serialNumber,station_installation_year,station_installation_month,station_installation_week
481846,IT*F2X*EF2XITA8502*2,Fabro,42.875973,12.019045,alpitronic GmbH,HYC_300_22BZ5351B - HYC_300_22BZ5351B,2023,2,8
910423,IT*F2X*EF2XITO4551*1,Modugno,41.095756,16.76955,EVTEC,23112094 10941.1A - 23112094 10941.1A,0,0,0
910423,IT*F2X*EF2XITO4551*2,Modugno,41.095756,16.76955,EVTEC,23112094 10941.1A - 23112094 10941.1A,0,0,0
910423,IT*F2X*EF2XITO4551*3,Modugno,41.095756,16.76955,EVTEC,23112094 10941.1A - 23112094 10941.1A,0,0,0
481850,IT*F2X*EF2XITA8601*1,Fabro,42.87661,12.017173,alpitronic GmbH,HYC_300_22BZ5329B - HYC_300_22BZ5329B,2023,2,8
481850,IT*F2X*EF2XITA8601*2,Fabro,42.87661,12.017173,alpitronic GmbH,HYC_300_22BZ5329B - HYC_300_22BZ5329B,2023,2,8
481851,IT*F2X*EF2XITA8602*1,Fabro,42.876497,12.01713,alpitronic GmbH,HYC_300_22BZ5333B - HYC_300_22BZ5333B,2023,2,8
481851,IT*F2X*EF2XITA8602*2,Fabro,42.876497,12.01713,alpitronic GmbH,HYC_300_22BZ5333B - HYC_300_22BZ5333B,2023,2,8
1017308,IT*F2X*EF2XITA1003*1,Melegnano,45.32152,9.377206,alpitronic GmbH,HYC_400_24BZ6663D - HYC_400_24BZ6663D,2024,7,27
475001,IT*F2X*EF2XITL9101*1,Genova,44.392307,9.045145,alpitronic GmbH,HYC_300_22BZ3005B - HYC_300_22BZ3005B,2023,1,3
475001,IT*F2X*EF2XITL9101*2,Genova,44.392307,9.045145,alpitronic GmbH,HYC_300_22BZ3005B - HYC_300_22BZ3005B,2023,1,3
903880,IT*F2X*EF2XITB2102*2,Capena,42.123278,12.616865,alpitronic GmbH,HYC_300_23BZ1032B - HYC_300_23BZ1032B,2023,7,27
1017308,IT*F2X*EF2XITA1003*2,Melegnano,45.32152,9.377206,alpitronic GmbH,HYC_400_24BZ6663D - HYC_400_24BZ6663D,2024,7,27
1017309,IT*F2X*EF2XITA1004*1,Melegnano,45.321494,9.377169,alpitronic GmbH,HYC_400_24BZ6666D - HYC_400_24BZ6666D,2024,7,27
1017309,IT*F2X*EF2XITA1004*2,Melegnano,45.321494,9.377169,alpitronic GmbH,HYC_400_24BZ6666D - HYC_400_24BZ6666D,2024,7,27
575643,IT*F2X*EF2XITM3151*1,Costa di Rovigo,45.04199,11.709883,EVTEC,23072067 10941.1A - 23072067 10941.1A,2023,3,11
575643,IT*F2X*EF2XITM3151*2,Costa di Rovigo,45.04199,11.709883,EVTEC,23072067 10941.1A - 23072067 10941.1A,2023,3,11
575643,IT*F2X*EF2XITM3151*3,Costa di Rovigo,45.04199,11.709883,EVTEC,23072067 10941.1A - 23072067 10941.1A,2023,3,11
482776,IT*F2X*EF2XITL2101*1,Tolfa,42.029539,11.962239,alpitronic GmbH,HYC_300_22BZ5330B - HYC_300_22BZ5330B,2023,2,9
482776,IT*F2X*EF2XITL2101*2,Tolfa,42.029539,11.962239,alpitronic GmbH,HYC_300_22BZ5330B - HYC_300_22BZ5330B,2023,2,9
445576,IT*F2X*EF2XITL2001*1,Tolfa,42.03131,11.96291,alpitronic GmbH,HYC_300_22BZ0553B - HYC_300_22BZ0553B,2022,12,52
445576,IT*F2X*EF2XITL2001*2,Tolfa,42.03131,11.96291,alpitronic GmbH,HYC_300_22BZ0553B - HYC_300_22BZ0553B,2022,12,52
445577,IT*F2X*EF2XITL2002*1,Tolfa,42.03134,11.96282,alpitronic GmbH,HYC_300_22BZ0677B - HYC_300_22BZ0677B,2022,12,52
445577,IT*F2X*EF2XITL2002*2,Tolfa,42.03134,11.96282,alpitronic GmbH,HYC_300_22BZ0677B - HYC_300_22BZ0677B,2022,12,52
482777,IT*F2X*EF2XITL2102*1,Tolfa,42.029548,11.962146,alpitronic GmbH,HYC_300_22BZ5331B - HYC_300_22BZ5331B,2023,2,9
482777,IT*F2X*EF2XITL2102*2,Tolfa,42.029548,11.962146,alpitronic GmbH,HYC_300_22BZ5331B - HYC_300_22BZ5331B,2023,2,9
445586,IT*F2X*EF2XITP4102*1,Vallata,41.064701,15.314212,alpitronic GmbH,HYC_300_22BZ3014B - HYC_300_22BZ3014B,2022,12,52
445586,IT*F2X*EF2XITP4102*2,Vallata,41.064701,15.314212,alpitronic GmbH,HYC_300_22BZ3014B - HYC_300_22BZ3014B,2022,12,52
445589,IT*F2X*EF2XITP4001*1,Vallata,41.066689,15.315982,alpitronic GmbH,HYC_300_22BZ3010B - HYC_300_22BZ3010B,2022,12,52
445589,IT*F2X*EF2XITP4001*2,Vallata,41.066689,15.315982,alpitronic GmbH,HYC_300_22BZ3010B - HYC_300_22BZ3010B,2022,12,52
445590,IT*F2X*EF2XITP4002*1,Vallata,41.066723,15.316047,alpitronic GmbH,HYC_300_22BZ3012B - HYC_300_22BZ3012B,2022,12,52
445590,IT*F2X*EF2XITP4002*2,Vallata,41.066723,15.316047,alpitronic GmbH,HYC_300_22BZ3012B - HYC_300_22BZ3012B,2022,12,52
1013334,IT*F2X*EF2XITCOLMI03*2,Milano,45.46549,9.175346,Unknown,Unknown,0,0,0
1013335,IT*F2X*EF2XITCOLMI04*1,Milano,45.472812,9.155885,Unknown,Unknown,0,0,0
1013335,IT*F2X*EF2XITCOLMI04*2,Milano,45.472812,9.155885,Unknown,Unknown,0,0,0
1013336,IT*F2X*EF2XITCOLMI05*1,Milano,45.472782,9.155957,Unknown,Unknown,0,0,0
1013336,IT*F2X*EF2XITCOLMI05*2,Milano,45.472782,9.155957,Unknown,Unknown,0,0,0
1024987,IT*F2X*EF2XITH3003*1,Cascine Maggio,45.762401,8.810946,Unknown,Unknown,2024,7,30
885209,IT*F2X*EF2XITY3151*1,Casale sul Sile,45.608516,12.29713,EVTEC,23112105 10941.1A - 23112105 10941.1A,2023,6,24
885209,IT*F2X*EF2XITY3151*2,Casale sul Sile,45.608516,12.29713,EVTEC,23112105 10941.1A - 23112105 10941.1A,2023,6,24
885209,IT*F2X*EF2XITY3151*3,Casale sul Sile,45.608516,12.29713,EVTEC,23112105 10941.1A - 23112105 10941.1A,2023,6,24
1013337,IT*F2X*EF2XITCOLMI06*1,Milano,45.472776,9.15579,Unknown,Unknown,0,0,0
1024987,IT*F2X*EF2XITH3003*2,Cascine Maggio,45.762401,8.810946,Unknown,Unknown,2024,7,30
925804,IT*F2X*EF2XITMXPC01*1,Ferno,45.624652,8.711917,alpitronic GmbH,HYC_300_22BZ5317B - HYC_300_22BZ5317B,2023,9,39
925804,IT*F2X*EF2XITMXPC01*2,Ferno,45.624652,8.711917,alpitronic GmbH,HYC_300_22BZ5317B - HYC_300_22BZ5317B,2023,9,39
925805,IT*F2X*EF2XITMXPC02*1,Ferno,45.62473,8.711995,alpitronic GmbH,HYC_300_22BZ6983B - HYC_300_22BZ6983B,2023,9,39
925805,IT*F2X*EF2XITMXPC02*2,Ferno,45.62473,8.711995,alpitronic GmbH,HYC_300_22BZ6983B - HYC_300_22BZ6983B,2023,9,39
925806,IT*F2X*EF2XITMXPC03*1,Ferno,45.624778,8.712048,alpitronic GmbH,HYC_300_22BZ5318B - HYC_300_22BZ5318B,2023,9,39
925806,IT*F2X*EF2XITMXPC03*2,Ferno,45.624778,8.712048,alpitronic GmbH,HYC_300_22BZ5318B - HYC_300_22BZ5318B,2023,9,39
925807,IT*F2X*EF2XITMXPC51*1,Ferno,45.624853,8.712122,EVTEC,23182089 10941.1A - 23182089 10941.1A,2023,9,39
925807,IT*F2X*EF2XITMXPC51*2,Ferno,45.624853,8.712122,EVTEC,23182089 10941.1A - 23182089 10941.1A,2023,9,39
925807,IT*F2X*EF2XITMXPC51*3,Ferno,45.624853,8.712122,EVTEC,23182089 10941.1A - 23182089 10941.1A,2023,9,39
1024993,IT*F2X*EF2XITB4603*1,Castrocielo,41.496848,13.683229,alpitronic GmbH,HYC_300_24BZ1702B - HYC_300_24BZ1702B,2024,7,30
1024993,IT*F2X*EF2XITB4603*2,Castrocielo,41.496848,13.683229,alpitronic GmbH,HYC_300_24BZ1702B - HYC_300_24BZ1702B,2024,7,30
423094,IT*F2X*EF2XITZ9902*1,San Giovanni Valdarno,43.58289,11.52261,alpitronic GmbH,HYC_300_22BZ0691B - HYC_300_22BZ0691B,2022,9,39
423094,IT*F2X*EF2XITZ9902*2,San Giovanni Valdarno,43.58289,11.52261,alpitronic GmbH,HYC_300_22BZ0691B - HYC_300_22BZ0691B,2022,9,39
1024994,IT*F2X*EF2XITB4604*1,Castrocielo,41.496838,13.683253,alpitronic GmbH,HYC_300_24BZ1701B - HYC_300_24BZ1701B,2024,7,30
1024994,IT*F2X*EF2XITB4604*2,Castrocielo,41.496838,13.683253,alpitronic GmbH,HYC_300_24BZ1701B - HYC_300_24BZ1701B,2024,7,30
967953,IT*F2X*EF2XITN2501*1,Bertinoro,44.217531,12.177971,Unknown,Unknown,2024,4,16
967954,IT*F2X*EF2XITN2502*1,Bertinoro,44.217507,12.177961,Unknown,Unknown,2024,4,16
967955,IT*F2X*EF2XITN2503*1,Bertinoro,44.217488,12.177955,Unknown,Unknown,2024,4,16
967956,IT*F2X*EF2XITN2504*1,Bertinoro,44.217474,12.177943,Unknown,Unknown,2024,4,16
579520,IT*F2X*EF2XITO4502*1,Modugno,41.095803,16.769734,alpitronic GmbH,HYC_300_22BZ6980B - HYC_300_22BZ6980B,2023,4,15
373459,IT*F2X*EF2XITN5651*1,Numana,43.481079,13.594935,EVTEC,21461261 10941.1A - 21461261 10941.1A,0,0,0
579520,IT*F2X*EF2XITO4502*2,Modugno,41.095803,16.769734,alpitronic GmbH,HYC_300_22BZ6980B - HYC_300_22BZ6980B,2023,4,15
413996,IT*F2X*EF2XITL9001*1,Genova,44.393379,9.046716,alpitronic GmbH,HYC_300_22BZ2241B - HYC_300_22BZ2241B,2022,8,31
413996,IT*F2X*EF2XITL9001*2,Genova,44.393379,9.046716,alpitronic GmbH,HYC_300_22BZ2241B - HYC_300_22BZ2241B,2022,8,31
413997,IT*F2X*EF2XITL9002*1,Genova,44.393371,9.046653,alpitronic GmbH,HYC_300_22BZ2233B - HYC_300_22BZ2233B,2022,8,31
413997,IT*F2X*EF2XITL9002*2,Genova,44.393371,9.046653,alpitronic GmbH,HYC_300_22BZ2233B - HYC_300_22BZ2233B,2022,8,31
580926,IT*F2X*EF2XITX2101*1,Belforte Monferrato,44.59224,8.664714,alpitronic GmbH,HYC_300_22BZ6979B - HYC_300_22BZ6979B,2023,4,16
580926,IT*F2X*EF2XITX2101*2,Belforte Monferrato,44.59224,8.664714,alpitronic GmbH,HYC_300_22BZ6979B - HYC_300_22BZ6979B,2023,4,16
580927,IT*F2X*EF2XITX2102*1,Belforte Monferrato,44.592282,8.664741,alpitronic GmbH,HYC_300_22BZ6985B - HYC_300_22BZ6985B,2023,4,16
580927,IT*F2X*EF2XITX2102*2,Belforte Monferrato,44.592282,8.664741,alpitronic GmbH,HYC_300_22BZ6985B - HYC_300_22BZ6985B,2023,4,16
945035,IT*F2X*EF2XITD1101*1,Cinisello Balsamo,45.54796,9.206374,Unknown,Unknown,2023,11,45
945035,IT*F2X*EF2XITD1101*2,Cinisello Balsamo,45.54796,9.206374,Unknown,Unknown,2023,11,45
945036,IT*F2X*EF2XITD1102*1,Cinisello Balsamo,45.54801,9.206341,Unknown,Unknown,2023,11,45
945036,IT*F2X*EF2XITD1102*2,Cinisello Balsamo,45.54801,9.206341,Unknown,Unknown,2023,11,45
945037,IT*F2X*EF2XITD1151*1,Cinisello Balsamo,45.547907,9.2064,Unknown,Unknown,2023,11,45
945037,IT*F2X*EF2XITD1151*2,Cinisello Balsamo,45.547907,9.2064,Unknown,Unknown,2023,11,45
945037,IT*F2X*EF2XITD1151*3,Cinisello Balsamo,45.547907,9.2064,Unknown,Unknown,2023,11,45
1017002,IT*F2X*EF2XITA1103*1,Melegnano,45.321034,9.375245,alpitronic GmbH,HYC_400_24BZ4447D - HYC_400_24BZ4447D,2024,7,27
1017002,IT*F2X*EF2XITA1103*2,Melegnano,45.321034,9.375245,alpitronic GmbH,HYC_400_24BZ4447D - HYC_400_24BZ4447D,2024,7,27
434839,IT*F2X*EF2XITI1151*1,Cadorago,45.729891,9.028302,EVTEC,22411925 10941.1A - 22411925 10941.1A,2022,11,47
434839,IT*F2X*EF2XITI1151*2,Cadorago,45.729891,9.028302,EVTEC,22411925 10941.1A - 22411925 10941.1A,2022,11,47
434839,IT*F2X*EF2XITI1151*3,Cadorago,45.729891,9.028302,EVTEC,22411925 10941.1A - 22411925 10941.1A,2022,11,47
1017003,IT*F2X*EF2XITA1104*1,Melegnano,45.321055,9.375276,alpitronic GmbH,HYC_400_24BZ4449D - HYC_400_24BZ4449D,2024,7,27
1017003,IT*F2X*EF2XITA1104*2,Melegnano,45.321055,9.375276,alpitronic GmbH,HYC_400_24BZ4449D - HYC_400_24BZ4449D,2024,7,27
947899,IT*F2X*EF2XITN5101*1,Chiaravalle,43.627041,13.333977,alpitronic GmbH,HYC_300_23BZ1039B - HYC_300_23BZ1039B,2023,11,47
947899,IT*F2X*EF2XITN5101*2,Chiaravalle,43.627041,13.333977,alpitronic GmbH,HYC_300_23BZ1039B - HYC_300_23BZ1039B,2023,11,47
947900,IT*F2X*EF2XITN5102*1,Chiaravalle,43.627042,13.334019,alpitronic GmbH,HYC_300_23BZ1038B - HYC_300_23BZ1038B,2023,11,47
947900,IT*F2X*EF2XITN5102*2,Chiaravalle,43.627042,13.334019,alpitronic GmbH,HYC_300_23BZ1038B - HYC_300_23BZ1038B,2023,11,47
947901,IT*F2X*EF2XITN5151*1,Chiaravalle,43.627101,13.333993,EVTEC,23172160 10941.1A - 23172160 10941.1A,2023,11,47
947901,IT*F2X*EF2XITN5151*2,Chiaravalle,43.627101,13.333993,EVTEC,23172160 10941.1A - 23172160 10941.1A,2023,11,47
947902,IT*F2X*EF2XITB0601*1,Magliana Sabina,42.316708,12.491263,alpitronic GmbH,HYC_300_22BZ5320B - HYC_300_22BZ5320B,2023,11,47
947902,IT*F2X*EF2XITB0601*2,Magliana Sabina,42.316708,12.491263,alpitronic GmbH,HYC_300_22BZ5320B - HYC_300_22BZ5320B,2023,11,47
947903,IT*F2X*EF2XITB0602*1,Magliana Sabina,42.316641,12.491271,alpitronic GmbH,HYC_300_22BZ5315B - HYC_300_22BZ5315B,2023,11,47
947903,IT*F2X*EF2XITB0602*2,Magliana Sabina,42.316641,12.491271,alpitronic GmbH,HYC_300_22BZ5315B - HYC_300_22BZ5315B,2023,11,47
435625,IT*F2X*EF2XITD5101*1,Roncadelle,45.532563,10.148351,alpitronic GmbH,HYC_300_22BZ2236B - HYC_300_22BZ2236B,2022,11,48
435625,IT*F2X*EF2XITD5101*2,Roncadelle,45.532563,10.148351,alpitronic GmbH,HYC_300_22BZ2236B - HYC_300_22BZ2236B,2022,11,48
435626,IT*F2X*EF2XITD5102*1,Roncadelle,45.532517,10.148412,alpitronic GmbH,HYC_300_22BZ2232B - HYC_300_22BZ2232B,2022,11,48
435626,IT*F2X*EF2XITD5102*2,Roncadelle,45.532517,10.148412,alpitronic GmbH,HYC_300_22BZ2232B - HYC_300_22BZ2232B,2022,11,48
947904,IT*F2X*EF2XITB0651*1,Magliana Sabina,42.316708,12.491263,EVTEC,23242155 10941.1A - 23242155 10941.1A,2023,11,47
947904,IT*F2X*EF2XITB0651*2,Magliana Sabina,42.316708,12.491263,EVTEC,23242155 10941.1A - 23242155 10941.1A,2023,11,47
947904,IT*F2X*EF2XITB0651*3,Magliana Sabina,42.316708,12.491263,EVTEC,23242155 10941.1A - 23242155 10941.1A,2023,11,47
435630,IT*F2X*EF2XITD5151*1,Roncadelle,45.532713,10.148356,EVTEC,22321703 10941.1A - 22321703 10941.1A,2022,11,48
435630,IT*F2X*EF2XITD5151*2,Roncadelle,45.532713,10.148356,EVTEC,22321703 10941.1A - 22321703 10941.1A,2022,11,48
435630,IT*F2X*EF2XITD5151*3,Roncadelle,45.532713,10.148356,EVTEC,22321703 10941.1A - 22321703 10941.1A,2022,11,48
435636,IT*F2X*EF2XITD5001*1,Roncadelle,45.532591,10.151154,alpitronic GmbH,HYC_300_22BZ2239B - HYC_300_22BZ2239B,2022,11,48
435636,IT*F2X*EF2XITD5001*2,Roncadelle,45.532591,10.151154,alpitronic GmbH,HYC_300_22BZ2239B - HYC_300_22BZ2239B,2022,11,48
435637,IT*F2X*EF2XITD5002*1,Roncadelle,45.532573,10.151184,alpitronic GmbH,HYC_300_22BZ2237B - HYC_300_22BZ2237B,2022,11,48
435637,IT*F2X*EF2XITD5002*2,Roncadelle,45.532573,10.151184,alpitronic GmbH,HYC_300_22BZ2237B - HYC_300_22BZ2237B,2022,11,48
435638,IT*F2X*EF2XITD5051*1,Roncadelle,45.532702,10.151009,EVTEC,22321704 10941.1A - 22321704 10941.1A,2022,11,48
435638,IT*F2X*EF2XITD5051*2,Roncadelle,45.532702,10.151009,EVTEC,22321704 10941.1A - 22321704 10941.1A,2022,11,48
435638,IT*F2X*EF2XITD5051*3,Roncadelle,45.532702,10.151009,EVTEC,22321704 10941.1A - 22321704 10941.1A,2022,11,48
580747,IT*F2X*EF2XITK1151*1,Sesto Fiorentino,43.818793,11.172242,EVTEC,23021991 10941.1A - 23021991 10941.1A,2023,4,16
580747,IT*F2X*EF2XITK1151*2,Sesto Fiorentino,43.818793,11.172242,EVTEC,23021991 10941.1A - 23021991 10941.1A,2023,4,16
935214,IT*F2X*EF2XITN9001*1,Torino di Sangro,42.200565,14.563543,alpitronic GmbH,HYC_300_22BZ5310B - HYC_300_22BZ5310B,2023,10,41
935214,IT*F2X*EF2XITN9001*2,Torino di Sangro,42.200565,14.563543,alpitronic GmbH,HYC_300_22BZ5310B - HYC_300_22BZ5310B,2023,10,41
580747,IT*F2X*EF2XITK1151*3,Sesto Fiorentino,43.818793,11.172242,EVTEC,23021991 10941.1A - 23021991 10941.1A,2023,4,16
935215,IT*F2X*EF2XITN9002*1,Torino di Sangro,42.200441,14.56358,alpitronic GmbH,HYC_300_22BZ5321B - HYC_300_22BZ5321B,2023,10,41
935215,IT*F2X*EF2XITN9002*2,Torino di Sangro,42.200441,14.56358,alpitronic GmbH,HYC_300_22BZ5321B - HYC_300_22BZ5321B,2023,10,41
935216,IT*F2X*EF2XITN9051*1,Torino di Sangro,42.200565,14.563543,EVTEC,23092093 10941.1A - 23092093 10941.1A,2023,10,41
935216,IT*F2X*EF2XITN9051*2,Torino di Sangro,42.200565,14.563543,EVTEC,23092093 10941.1A - 23092093 10941.1A,2023,10,41
935216,IT*F2X*EF2XITN9051*3,Torino di Sangro,42.200565,14.563543,EVTEC,23092093 10941.1A - 23092093 10941.1A,2023,10,41
582158,IT*F2X*EF2XITL2051*1,Tolfa,42.031206,11.963229,EVTEC,23082085 10941.1A - 23082085 10941.1A,2023,4,17
582158,IT*F2X*EF2XITL2051*2,Tolfa,42.031206,11.963229,EVTEC,23082085 10941.1A - 23082085 10941.1A,2023,4,17
580735,IT*F2X*EF2XITY3101*1,Casale sul Sile,45.60822,12.29714,alpitronic GmbH,HYC_300_22BZ0663B - HYC_300_22BZ0663B,2023,4,16
580735,IT*F2X*EF2XITY3101*2,Casale sul Sile,45.60822,12.29714,alpitronic GmbH,HYC_300_22BZ0663B - HYC_300_22BZ0663B,2023,4,16
580736,IT*F2X*EF2XITY3102*1,Casale sul Sile,45.608097,12.297046,alpitronic GmbH,HYC_300_22BZ3011B - HYC_300_22BZ3011B,2023,4,16
580736,IT*F2X*EF2XITY3102*2,Casale sul Sile,45.608097,12.297046,alpitronic GmbH,HYC_300_22BZ3011B - HYC_300_22BZ3011B,2023,4,16
582158,IT*F2X*EF2XITL2051*3,Tolfa,42.031206,11.963229,EVTEC,23082085 10941.1A - 23082085 10941.1A,2023,4,17
579516,IT*F2X*EF2XITO4501*1,Modugno,41.095737,16.769807,alpitronic GmbH,HYC_300_22BZ5323B - HYC_300_22BZ5323B,2023,4,15
579516,IT*F2X*EF2XITO4501*2,Modugno,41.095737,16.769807,alpitronic GmbH,HYC_300_22BZ5323B - HYC_300_22BZ5323B,2023,4,15
580740,IT*F2X*EF2XITA5551*1,Firenze,43.831825,11.160121,EVTEC,23011990 10941.1A - 23011990 10941.1A,2023,4,16
580740,IT*F2X*EF2XITA5551*2,Firenze,43.831825,11.160121,EVTEC,23011990 10941.1A - 23011990 10941.1A,2023,4,16
580740,IT*F2X*EF2XITA5551*3,Firenze,43.831825,11.160121,EVTEC,23011990 10941.1A - 23011990 10941.1A,2023,4,16
397572,IT*F2X*EF2XITN0601*1,Zola Predosa,44.5183,11.21429,alpitronic GmbH,HYC_300_21BZ3102B - HYC_300_21BZ3102B,2022,5,22
397572,IT*F2X*EF2XITN0601*2,Zola Predosa,44.5183,11.21429,alpitronic GmbH,HYC_300_21BZ3102B - HYC_300_21BZ3102B,2022,5,22
397573,IT*F2X*EF2XITN0602*1,Zola Predosa,44.51834,11.21432,alpitronic GmbH,HYC_300_21BZ3104B - HYC_300_21BZ3104B,2022,5,22
397573,IT*F2X*EF2XITN0602*2,Zola Predosa,44.51834,11.21432,alpitronic GmbH,HYC_300_21BZ3104B - HYC_300_21BZ3104B,2022,5,22
397574,IT*F2X*EF2XITN0502*1,Bologna,44.51956,11.21367,alpitronic GmbH,HYC_300_21BZ3098B - HYC_300_21BZ3098B,2022,5,22
397574,IT*F2X*EF2XITN0502*2,Bologna,44.51956,11.21367,alpitronic GmbH,HYC_300_21BZ3098B - HYC_300_21BZ3098B,2022,5,22
397575,IT*F2X*EF2XITN0501*1,Bologna,44.51957,11.21374,alpitronic GmbH,HYC_300_21BZ3097B - HYC_300_21BZ3097B,2022,5,22
397575,IT*F2X*EF2XITN0501*2,Bologna,44.51957,11.21374,alpitronic GmbH,HYC_300_21BZ3097B - HYC_300_21BZ3097B,2022,5,22
475798,IT*F2X*EF2XITM1102*1,Bologna,44.622627,11.419865,alpitronic GmbH,HYC_300_22BZ5319B - HYC_300_22BZ5319B,2023,1,4
475798,IT*F2X*EF2XITM1102*2,Bologna,44.622627,11.419865,alpitronic GmbH,HYC_300_22BZ5319B - HYC_300_22BZ5319B,2023,1,4
475799,IT*F2X*EF2XITM1101*1,Bologna,44.622627,11.419865,alpitronic GmbH,HYC_300_22BZ6975B - HYC_300_22BZ6975B,2023,1,4
475799,IT*F2X*EF2XITM1101*2,Bologna,44.622627,11.419865,alpitronic GmbH,HYC_300_22BZ6975B - HYC_300_22BZ6975B,2023,1,4
480381,IT*F2X*EF2XITB4602*1,Castrocielo,41.496869,13.683172,alpitronic GmbH,HYC_300_22BZ5355B - HYC_300_22BZ5355B,2023,2,6
480381,IT*F2X*EF2XITB4602*2,Castrocielo,41.496869,13.683172,alpitronic GmbH,HYC_300_22BZ5355B - HYC_300_22BZ5355B,2023,2,6
480382,IT*F2X*EF2XITB4651*1,Castrocielo,41.496698,13.683156,EVTEC,22431945 10941.1A - 22431945 10941.1A,2023,2,6
480382,IT*F2X*EF2XITB4651*2,Castrocielo,41.496698,13.683156,EVTEC,22431945 10941.1A - 22431945 10941.1A,2023,2,6
480382,IT*F2X*EF2XITB4651*3,Castrocielo,41.496698,13.683156,EVTEC,22431945 10941.1A - 22431945 10941.1A,2023,2,6
1030174,IT*F2X*EF2XITA7104*1,Civitella In Val di Chiana,43.407908,11.762877,Unknown,Unknown,2024,7,31
1030174,IT*F2X*EF2XITA7104*2,Civitella In Val di Chiana,43.407908,11.762877,Unknown,Unknown,2024,7,31
1030175,IT*F2X*EF2XITA7003*1,Civitella In Val di Chiana,43.405467,11.763752,Unknown,Unknown,2024,7,31
1030175,IT*F2X*EF2XITA7003*2,Civitella In Val di Chiana,43.405467,11.763752,Unknown,Unknown,2024,7,31
1030176,IT*F2X*EF2XITA7004*1,Civitella In Val di Chiana,43.405421,11.763815,alpitronic GmbH,HYC_300_24BZ1699B - HYC_300_24BZ1699B,2024,7,31
1030176,IT*F2X*EF2XITA7004*2,Civitella In Val di Chiana,43.405421,11.763815,alpitronic GmbH,HYC_300_24BZ1699B - HYC_300_24BZ1699B,2024,7,31
970935,IT*F2X*EF2XITA2501*1,Parma,44.827249,10.37954,alpitronic GmbH,HYC_300_23BZ1036B - HYC_300_23BZ1036B,0,0,0
970935,IT*F2X*EF2XITA2501*2,Parma,44.827249,10.37954,alpitronic GmbH,HYC_300_23BZ1036B - HYC_300_23BZ1036B,0,0,0
970936,IT*F2X*EF2XITA2502*1,Parma,44.827231,10.379522,Unknown,Unknown,0,0,0
416823,IT*F2X*EF2XITB5501*1,San Nicola La Strada,41.049091,14.323112,alpitronic GmbH,HYC_300_21BZ3095B - HYC_300_21BZ3095B,2022,8,34
416823,IT*F2X*EF2XITB5501*2,San Nicola La Strada,41.049091,14.323112,alpitronic GmbH,HYC_300_21BZ3095B - HYC_300_21BZ3095B,2022,8,34
970936,IT*F2X*EF2XITA2502*2,Parma,44.827231,10.379522,Unknown,Unknown,0,0,0
970937,IT*F2X*EF2XITA2551*1,Parma,44.827226,10.379641,EVTEC,23222157 10941.1A - 23222157 10941.1A,0,0,0
970937,IT*F2X*EF2XITA2551*2,Parma,44.827226,10.379641,EVTEC,23222157 10941.1A - 23222157 10941.1A,0,0,0
970937,IT*F2X*EF2XITA2551*3,Parma,44.827226,10.379641,EVTEC,23222157 10941.1A - 23222157 10941.1A,0,0,0
